id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_university_career,access_university_career,model_university_career,university.group_university_academic,1,1,1,1
access_university_grade,access_university_grade,model_university_grade,university.group_university_academic,1,1,1,1
access_university_study_plan,access_university_study_plan,model_university_study_plan,university.group_university_academic,1,1,1,1
access_university_student,access_university_student,model_university_student,university.group_university_academic,1,1,1,1
access_university_professor,access_university_professor,model_university_professor,university.group_university_academic,1,1,1,1
access_university_professor_finance,access_university_professor,model_university_professor,university.group_university_finance,1,0,0,0
access_university_enrollment,access_university_enrollment,model_university_enrollment,university.group_university_academic,1,1,1,1
access_university_subject,access_university_subject,model_university_subject,university.group_university_academic,1,1,1,1
access_university_student_status,access_university_student_status,model_university_student_status,university.group_university_academic,1,1,1,1
access_university_subject_study_plan,access_university_subject_study_plan,model_university_subject_study_plan,university.group_university_academic,1,1,1,1
access_university_classroom,access_university_classroom,model_university_classroom,university.group_university_academic,1,1,1,1
access_university_enrollment_subject_classroom,access_university_enrollment_subject_classroom,model_university_enrollment_subject_classroom,university.group_university_academic,1,1,1,1